Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,ApplicantIncome_Log,LoanAmount_Log,TotalIncome,TotalIncome_Log,Married_new,Gender_new,Self_Employed_new,Education_new,Loan_Status_new,Property_Area_new
0,3814,1483,124,300,1,8.246433786160365,4.820281565605037,5297.0,8.574895901544526,1,1,0,1,1,1
2,3510,4416,243,360,1,8.163371316459912,5.493061443340548,7926.0,8.97790377375038,1,1,0,0,1,0
0,20833,6667,480,360,1,9.944293546928382,6.173786103901937,27500.0,10.221941283654663,1,1,0,0,1,2
0,3583,0,96,360,1,8.183955717304954,4.564348191467836,3583.0,8.183955717304954,0,1,0,0,0,2
0,2479,3013,188,360,1,7.8156105320351905,5.236441962829949,5492.0,8.61104776688786,1,1,1,0,1,2
1,13262,0,40,360,1,9.492658081928813,3.6888794541139363,13262.0,9.492658081928813,0,0,0,0,1,2
0,3598,1287,100,360,1,8.188133414510478,4.605170185988092,4885.0,8.493924564476883,0,1,0,1,0,0
1,6065,2004,250,360,1,8.71028982137815,5.521460917862246,8069.0,8.995784837848506,1,1,0,0,1,1
2,3283,2035,148,360,1,8.096512917501594,4.997212273764115,5318.0,8.578852571802965,1,1,0,0,1,2
0,2130,6666,70,180,1,7.6638772587034705,4.248495242049359,8796.0,9.082052351674651,1,1,0,0,0,1
0,5815,3666,311,360,1,8.668196064952765,5.739792912179234,9481.0,9.15704507491796,0,1,0,0,0,0
3,3466,3428,150,360,1,8.150756470275551,5.0106352940962555,6894.0,8.83840674707681,1,1,0,0,1,0
2,2031,1632,113,480,1,7.616283561580385,4.727387818712341,3663.0,8.206037762778815,1,0,0,0,1,1
0,3074,1800,123,360,0,8.03073492409854,4.812184355372417,4874.0,8.491670234185152,1,1,0,1,0,1
0,4683,1915,185,360,1,8.451694209183541,5.220355825078324,6598.0,8.794521851788527,0,1,0,0,0,1
0,3400,0,95,360,1,8.131530710604252,4.553876891600541,3400.0,8.131530710604252,0,0,0,1,0,0
2,2192,1742,45,360,1,7.692569648067906,3.8066624897703196,3934.0,8.277411998949004,1,1,0,1,1,1
0,2500,0,55,360,1,7.824046010856292,4.007333185232471,2500.0,7.824046010856292,0,1,0,0,1,1
3,5677,1424,100,360,1,8.644178203170727,4.605170185988092,7101.0,8.867990898182093,1,1,1,0,1,0
2,7948,7166,480,360,1,8.980675603671708,6.173786103901937,15114.0,9.623376745580666,1,1,1,0,1,0
0,4680,2087,128,360,1,8.451053388911692,4.852030263919617,6767.0,8.819813136232225,0,1,0,0,0,1
2,17500,0,400,360,1,9.769956159911606,5.991464547107982,17500.0,9.769956159911606,1,1,1,0,1,0
0,3775,0,110,360,1,8.236155661683124,4.700480365792417,3775.0,8.236155661683124,1,1,0,0,1,1
1,5285,1430,161,360,0,8.572627898304338,5.081404364984463,6715.0,8.812099108957337,1,1,0,1,1,1
1,2679,1302,94,360,1,7.893198869544609,4.543294782270004,3981.0,8.289288323000317,0,1,0,1,1,1
0,6783,0,130,360,1,8.82217476094608,4.867534450455582,6783.0,8.82217476094608,0,1,0,1,1,1
0,1025,5500,216,360,1,6.932447891572509,5.375278407684165,6525.0,8.783396232190894,1,1,0,0,1,0
3,4281,0,100,360,1,8.361941906144946,4.605170185988092,4281.0,8.361941906144946,1,1,0,0,1,2
2,3588,0,110,360,0,8.185350223178686,4.700480365792417,3588.0,8.185350223178686,0,1,0,0,0,0
1,11250,0,196,360,1,9.328123407632566,5.278114659230517,11250.0,9.328123407632566,0,1,0,0,0,1
0,18165,0,125,360,1,9.807251944655302,4.8283137373023015,18165.0,9.807251944655302,0,0,1,1,1,2
0,2550,2042,126,360,1,7.843848638152472,4.836281906951478,4592.0,8.432070937999402,0,1,0,1,1,0
0,6133,3906,324,360,1,8.721439305625983,5.780743515792329,10039.0,9.214232786691527,1,1,0,0,1,2
2,3617,0,107,360,1,8.193400231952097,4.672828834461906,3617.0,8.193400231952097,0,1,0,0,1,1
0,2917,536,66,360,1,7.978310969867722,4.189654742026425,3453.0,8.146998697389993,1,1,0,1,0,0
3,6417,0,157,180,1,8.766705997750515,5.056245805348308,6417.0,8.766705997750515,1,1,0,0,1,0
1,4608,2845,140,180,1,8.435549202375727,4.941642422609304,7453.0,8.916371914881694,1,0,0,0,1,1
0,2138,0,99,360,0,7.6676260915849905,4.59511985013459,2138.0,7.6676260915849905,0,0,0,0,0,1
1,3652,0,95,360,1,8.20303024171486,4.553876891600541,3652.0,8.20303024171486,0,0,0,0,1,1
1,2239,2524,128,360,1,7.713784616598755,4.852030263919617,4763.0,8.46863300080086,1,1,0,1,1,2
0,3017,663,102,360,1,8.012018239159062,4.624972813284271,3680.0,8.210668031162976,1,0,0,1,1,1
0,2768,1950,155,360,1,7.92588031673756,5.043425116919247,4718.0,8.45914025996762,1,1,0,0,1,0
0,3358,0,80,36,1,8.119100837637486,4.382026634673881,3358.0,8.119100837637486,0,1,0,1,0,1
0,2526,1783,145,360,1,7.8343923029104365,4.976733742420574,4309.0,8.368461137615839,0,1,0,0,1,0
0,5000,0,103,360,0,8.517193191416238,4.634728988229636,5000.0,8.517193191416238,0,0,0,0,0,1
0,2785,2016,110,360,1,7.932003152361385,4.700480365792417,4801.0,8.476579508530941,1,1,0,0,1,0
2,6633,0,128,360,0,8.799812469525556,4.852030263919617,6633.0,8.799812469525556,1,1,1,0,0,0
1,2492,2375,128,360,1,7.820840879907344,4.852030263919617,4867.0,8.490233009833455,1,1,0,1,1,0
1,3333,3250,158,360,1,8.11162807830774,5.062595033026967,6583.0,8.792245847467877,1,1,0,0,1,2
0,2454,2333,181,360,0,7.805474625270857,5.198497031265826,4787.0,8.473659189392508,1,1,0,1,0,2
0,3593,4266,132,180,0,8.186742787113518,4.882801922586371,7859.0,8.969414650866176,1,1,0,0,0,0
1,5468,1032,26,360,1,8.60666819784384,3.258096538021482,6500.0,8.779557455883728,1,1,0,0,1,1
0,2667,1625,84,360,1,7.888709524182015,4.430816798843313,4292.0,8.36450810375059,0,0,0,0,1,2
3,10139,0,260,360,1,9.22414465295258,5.560681631015528,10139.0,9.22414465295258,1,1,1,0,1,1
0,3887,2669,162,360,1,8.265392930852224,5.087596335232384,6556.0,8.78813593986372,1,1,0,0,1,1
0,4180,2306,182,360,1,8.338066525518801,5.204006687076795,6486.0,8.777401286867264,1,0,0,0,1,1
2,3675,242,108,360,1,8.209308411646937,4.68213122712422,3917.0,8.27308133366583,1,1,0,1,1,1
1,19484,0,600,360,1,9.877348894926433,6.396929655216146,19484.0,9.877348894926433,1,0,1,0,1,1
0,5923,2054,211,360,1,8.686598356276965,5.351858133476067,7977.0,8.984317679911129,1,1,0,0,1,0
0,5800,0,132,360,1,8.66561319653451,4.882801922586371,5800.0,8.66561319653451,0,1,1,1,1,1
2,8799,0,258,360,0,9.08239335764556,5.552959584921617,8799.0,9.08239335764556,1,1,0,0,0,2
0,4467,0,120,360,1,8.404472321352118,4.787491742782046,4467.0,8.404472321352118,1,1,0,1,1,0
0,3333,0,70,360,1,8.11162807830774,4.248495242049359,3333.0,8.11162807830774,0,1,0,0,1,2
3,3400,2500,123,360,0,8.131530710604252,4.812184355372417,5900.0,8.68270762989381,1,1,0,0,0,0
0,2378,0,9,360,1,7.774015077250727,2.1972245773362196,2378.0,7.774015077250727,0,0,0,0,0,2
0,3166,2064,104,360,0,8.060224240440958,4.6443908991413725,5230.0,8.56216655705897,1,1,0,0,0,2
1,3417,1750,186,360,1,8.136518252115291,5.225746673713202,5167.0,8.550047528287184,1,1,0,0,1,2
0,5116,1451,165,360,0,8.540128162698734,5.10594547390058,6567.0,8.789812386190972,1,1,0,0,0,2
2,16666,0,275,360,1,9.721125994942152,5.616771097666572,16666.0,9.721125994942152,1,1,0,0,1,2
2,6125,1625,187,480,1,8.720134035412928,5.231108616854587,7750.0,8.955448122347393,1,1,0,1,0,1
3,6406,0,150,360,1,8.764990330169104,5.0106352940962555,6406.0,8.764990330169104,1,1,0,0,0,1
2,3159,461,108,84,1,8.058010800802085,4.68213122712422,3620.0,8.194229304819817,1,1,0,0,1,2
0,3087,2210,136,360,0,8.034955024502159,4.912654885736052,5297.0,8.574895901544526,1,1,0,0,0,1
0,3229,2739,110,360,1,8.079927770758275,4.700480365792417,5968.0,8.694167141883597,0,1,0,0,1,2
1,1782,2232,107,360,1,7.485491608030754,4.672828834461906,4014.0,8.297543529356284,1,1,0,0,1,0
0,3182,2917,161,360,1,8.065265208897733,5.081404364984463,6099.0,8.715880102296456,0,1,0,0,1,2
2,6540,0,205,360,1,8.785692444451245,5.3230099791384085,6540.0,8.785692444451245,1,1,0,0,1,1
0,1836,-31699,90,360,1,7.515344571180436,4.499809670330265,35673.0,10.482149379105689,0,1,0,0,0,2
0,3166,0,36,360,1,8.060224240440958,3.58351893845611,3166.0,8.060224240440958,1,0,0,0,1,1
1,1880,0,61,360,1,7.539027055823995,4.110873864173311,1880.0,7.539027055823995,1,1,0,0,0,0
1,2787,1917,146,360,0,7.932721027481948,4.983606621708336,4704.0,8.456168489578463,1,1,0,0,0,0
1,4283,3000,172,84,1,8.36240897761537,5.147494476813453,7283.0,8.893298144217916,1,1,0,0,0,0
0,2297,1522,104,360,1,7.739359202689098,4.6443908991413725,3819.0,8.247743887225516,1,1,0,0,1,2
0,2165,0,70,360,1,7.68017564043659,4.248495242049359,2165.0,7.68017564043659,0,0,0,1,1,1
0,4750,0,94,360,1,8.465899897028686,4.543294782270004,4750.0,8.465899897028686,0,1,0,0,1,1
2,2726,0,106,360,0,7.9105906122564775,4.663439094112067,2726.0,7.9105906122564775,1,1,1,0,0,1
0,3000,3416,56,180,1,8.006367567650246,4.02535169073515,6416.0,8.766550149546351,1,1,0,0,1,1
2,6000,0,205,240,1,8.699514748210191,5.3230099791384085,6000.0,8.699514748210191,1,1,1,0,0,1
3,9357,0,292,360,1,9.143880005275912,5.676753802268282,9357.0,9.143880005275912,0,1,1,0,1,1
0,3859,3300,142,180,1,8.258163361537619,4.955827057601261,7159.0,8.876125585396185,1,1,0,0,1,0
0,16120,0,260,360,1,9.68781601606062,5.560681631015528,16120.0,9.68781601606062,1,1,1,0,1,2
0,3833,0,110,360,1,8.251403065380556,4.700480365792417,3833.0,8.251403065380556,0,1,0,1,1,0
2,6383,1000,187,360,1,8.761393485256058,5.231108616854587,7383.0,8.906935339059165,1,1,1,1,0,0
0,2987,0,88,360,0,8.00202481821611,4.477336814478207,2987.0,8.00202481821611,0,1,0,0,0,1
0,9963,0,180,360,1,9.206633510044856,5.19295685089021,9963.0,9.206633510044856,1,1,1,0,1,0
2,5780,0,192,360,1,8.662158961666423,5.2574953720277815,5780.0,8.662158961666423,1,1,0,0,1,2
3,416,-23869,350,180,1,6.030685260261263,5.857933154483459,42083.0,10.647399137646048,0,0,0,0,0,2
0,2894,2792,155,360,1,7.970394907191429,5.043425116919247,5686.0,8.645762292210945,1,1,0,1,1,0
3,5703,0,128,360,1,8.648747631156539,4.852030263919617,5703.0,8.648747631156539,1,1,0,0,1,2
0,3676,4301,172,360,1,8.209580483475577,5.147494476813453,7977.0,8.984317679911129,0,1,0,0,1,0
1,12000,0,496,360,1,9.392661928770137,6.206575926724928,12000.0,9.392661928770137,1,0,0,0,1,1
0,2400,3800,128,180,1,7.783224016336037,4.852030263919617,6200.0,8.732304571033183,1,1,0,1,0,2
1,3400,2500,173,360,1,8.131530710604252,5.153291594497779,5900.0,8.68270762989381,1,1,0,0,1,1
2,3987,1411,157,360,1,8.290794347381356,5.056245805348308,5398.0,8.59378379357795,1,1,0,1,1,0
0,3232,1950,108,360,1,8.080856419640986,4.68213122712422,5182.0,8.552946361122055,1,1,0,0,1,0
0,2900,0,71,360,1,7.9724660159745655,4.2626798770413155,2900.0,7.9724660159745655,0,0,0,0,1,0
3,4106,0,40,180,1,8.32020459757888,3.6888794541139363,4106.0,8.32020459757888,1,1,0,0,1,0
1,8072,240,253,360,1,8.996156562033445,5.53338948872752,8312.0,9.025455532779063,1,1,0,0,1,2
2,7583,0,187,360,1,8.933664178700935,5.231108616854587,7583.0,8.933664178700935,1,1,0,0,1,2
0,4583,0,133,360,0,8.430109084509125,4.890349128221754,4583.0,8.430109084509125,0,0,1,0,0,1
